"kind","source","copied_to","bytes"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\specs\identities_and_root_keys\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\specs\identities_and_root_keys\README.md","23570"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\specs\ownership_transfer\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\specs\ownership_transfer\README.md","26223"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\specs\secure_boot\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\specs\secure_boot\README.md","15370"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\threat_model\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\threat_model\README.md","3638"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\use_cases\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\use_cases\README.md","697"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\use_cases\platform_integrity_module\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\use_cases\platform_integrity_module\README.md","6609"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\use_cases\tpm\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\use_cases\tpm\README.md","5353"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\use_cases\u2f\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\use_cases\u2f\README.md","4600"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\data\common_project_cfg.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\data\common_project_cfg.hjson","1749"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\doc\cores.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\doc\cores.md","442"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\dv\doc\dv_doc_template.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\dv\doc\dv_doc_template.md","5378"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\dv\sv\alert_esc_agent\data\alert_agent_additional_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\dv\sv\alert_esc_agent\data\alert_agent_additional_testplan.hjson","885"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\dv\sv\alert_esc_agent\data\alert_agent_basic_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\dv\sv\alert_esc_agent\data\alert_agent_basic_testplan.hjson","383"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\dv\sv\alert_esc_agent\data\esc_agent_additional_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\dv\sv\alert_esc_agent\data\esc_agent_additional_testplan.hjson","519"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\dv\sv\alert_esc_agent\data\esc_agent_basic_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\dv\sv\alert_esc_agent\data\esc_agent_basic_testplan.hjson","391"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\dv\sv\mem_bkdr_scb\data\mem_access_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\dv\sv\mem_bkdr_scb\data\mem_access_testplan.hjson","645"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\adc_ctrl\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\adc_ctrl\README.md","2072"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\adc_ctrl\data\adc_ctrl.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\adc_ctrl\data\adc_ctrl.hjson","17012"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\adc_ctrl\data\adc_ctrl_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\adc_ctrl\data\adc_ctrl_sec_cm_testplan.hjson","1377"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\adc_ctrl\data\adc_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\adc_ctrl\data\adc_ctrl_testplan.hjson","8352"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\adc_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\adc_ctrl\doc\checklist.md","20609"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\adc_ctrl\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\adc_ctrl\doc\interfaces.md","1871"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\adc_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\adc_ctrl\doc\programmers_guide.md","7398"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\adc_ctrl\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\adc_ctrl\doc\registers.md","27215"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\adc_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\adc_ctrl\doc\theory_of_operation.md","10896"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aes\README.md","6865"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\data\aes.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aes\data\aes.hjson","46429"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\data\aes_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aes\data\aes_sec_cm_testplan.hjson","12723"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\data\aes_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aes\data\aes_testplan.hjson","10936"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aes\doc\checklist.md","20471"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aes\doc\interfaces.md","14197"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aes\doc\programmers_guide.md","21866"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aes\doc\registers.md","38359"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aes\doc\theory_of_operation.md","45160"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\aon_timer\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aon_timer\README.md","6089"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\aon_timer\data\aon_timer.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aon_timer\data\aon_timer.hjson","11024"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\aon_timer\data\aon_timer_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aon_timer\data\aon_timer_sec_cm_testplan.hjson","1382"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\aon_timer\data\aon_timer_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aon_timer\data\aon_timer_testplan.hjson","5447"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\aon_timer\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aon_timer\doc\checklist.md","20838"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\aon_timer\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aon_timer\doc\interfaces.md","3812"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\aon_timer\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aon_timer\doc\programmers_guide.md","5356"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\aon_timer\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aon_timer\doc\registers.md","12191"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\aon_timer\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\aon_timer\doc\theory_of_operation.md","2589"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\ascon\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\ascon\README.md","5134"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\ascon\data\ascon.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\ascon\data\ascon.hjson","29421"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\ascon\doc\background.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\ascon\doc\background.md","6307"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\ascon\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\ascon\doc\checklist.md","19209"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\ascon\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\ascon\doc\interfaces.md","3327"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\ascon\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\ascon\doc\programmers_guide.md","5978"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\ascon\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\ascon\doc\registers.md","41113"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\ascon\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\ascon\doc\theory_of_operation.md","10951"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\csrng\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\csrng\README.md","11448"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\csrng\data\csrng.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\csrng\data\csrng.hjson","34903"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\csrng\data\csrng_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\csrng\data\csrng_sec_cm_testplan.hjson","11573"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\csrng\data\csrng_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\csrng\data\csrng_testplan.hjson","8723"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\csrng\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\csrng\doc\checklist.md","20656"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\csrng\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\csrng\doc\interfaces.md","10794"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\csrng\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\csrng\doc\programmers_guide.md","7564"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\csrng\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\csrng\doc\registers.md","42180"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\csrng\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\csrng\doc\theory_of_operation.md","23676"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\dma\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\dma\README.md","5322"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\dma\data\dma.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\dma\data\dma.hjson","29244"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\dma\data\dma_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\dma\data\dma_sec_cm_testplan.hjson","1787"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\dma\data\dma_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\dma\data\dma_testplan.hjson","20759"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\dma\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\dma\doc\checklist.md","20522"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\dma\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\dma\doc\interfaces.md","4290"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\dma\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\dma\doc\programmers_guide.md","10251"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\dma\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\dma\doc\registers.md","54250"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\dma\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\dma\doc\theory_of_operation.md","25385"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\edn\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\edn\README.md","8726"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\edn\data\edn.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\edn\data\edn.hjson","29129"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\edn\data\edn_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\edn\data\edn_sec_cm_testplan.hjson","3679"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\edn\data\edn_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\edn\data\edn_testplan.hjson","5059"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\edn\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\edn\doc\checklist.md","20707"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\edn\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\edn\doc\interfaces.md","3948"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\edn\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\edn\doc\programmers_guide.md","6308"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\edn\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\edn\doc\registers.md","32897"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\edn\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\edn\doc\theory_of_operation.md","14570"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\entropy_src\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\entropy_src\README.md","9881"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\entropy_src\data\entropy_src.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\entropy_src\data\entropy_src.hjson","75805"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\entropy_src\data\entropy_src_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\entropy_src\data\entropy_src_sec_cm_testplan.hjson","7014"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\entropy_src\data\entropy_src_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\entropy_src\data\entropy_src_testplan.hjson","19730"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\entropy_src\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\entropy_src\doc\checklist.md","20632"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\entropy_src\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\entropy_src\doc\interfaces.md","11596"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\entropy_src\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\entropy_src\doc\programmers_guide.md","8939"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\entropy_src\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\entropy_src\doc\registers.md","92040"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\entropy_src\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\entropy_src\doc\theory_of_operation.md","29623"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\hmac\README.md","5380"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\data\hmac.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\hmac\data\hmac.hjson","22005"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\data\hmac_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\hmac\data\hmac_sec_cm_testplan.hjson","1357"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\data\hmac_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\hmac\data\hmac_testplan.hjson","9066"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\hmac\doc\checklist.md","21694"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\hmac\doc\interfaces.md","5206"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\hmac\doc\programmers_guide.md","11168"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\hmac\doc\registers.md","34152"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\hmac\doc\theory_of_operation.md","11976"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\i2c\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\i2c\README.md","7765"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\i2c\data\i2c.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\i2c\data\i2c.hjson","46274"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\i2c\data\i2c_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\i2c\data\i2c_sec_cm_testplan.hjson","1352"
